,CT,ME,NH,NEMA,RI,VT,WCMA
0,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
1,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
2,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
3,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
4,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
5,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
6,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
7,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
8,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
9,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
10,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
11,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
12,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
13,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
14,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
15,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
16,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
17,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
18,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
19,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
20,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
21,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
22,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
23,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
24,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
25,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
26,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
27,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
28,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
29,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
30,1162.25961,10480.34021,4195.378901,544.3184581,13.12756344,3937.107991,3761.611594
31,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
32,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
33,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
34,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
35,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
36,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
37,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
38,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
39,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
40,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
41,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
42,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
43,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
44,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
45,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
46,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
47,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
48,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
49,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
50,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
51,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
52,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
53,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
54,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
55,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
56,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
57,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
58,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
59,1048.224628,9800.830647,3680.81238,482.3774356,12.45392444,3364.272462,3343.246898
60,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
61,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
