,Generator,Time,Value,Zones
0,CJTSEnergyCenterUNIT4,1,0.2,"243    CT
Name: zone, dtype: object"
1,CJTSEnergyCenterUNIT4,2,0.2,"243    CT
Name: zone, dtype: object"
2,CJTSEnergyCenterUNIT4,3,0.2,"243    CT
Name: zone, dtype: object"
3,CJTSEnergyCenterUNIT4,4,0.2,"243    CT
Name: zone, dtype: object"
4,CJTSEnergyCenterUNIT4,5,0.2,"243    CT
Name: zone, dtype: object"
5,CJTSEnergyCenterUNIT4,6,0.2,"243    CT
Name: zone, dtype: object"
6,CJTSEnergyCenterUNIT4,7,0.2,"243    CT
Name: zone, dtype: object"
7,CJTSEnergyCenterUNIT4,8,0.2,"243    CT
Name: zone, dtype: object"
8,CJTSEnergyCenterUNIT4,9,0.2,"243    CT
Name: zone, dtype: object"
9,CJTSEnergyCenterUNIT4,10,0.2,"243    CT
Name: zone, dtype: object"
10,CJTSEnergyCenterUNIT4,11,0.2,"243    CT
Name: zone, dtype: object"
11,CJTSEnergyCenterUNIT4,12,0.2,"243    CT
Name: zone, dtype: object"
12,CJTSEnergyCenterUNIT4,13,0.2,"243    CT
Name: zone, dtype: object"
13,CJTSEnergyCenterUNIT4,14,0.2,"243    CT
Name: zone, dtype: object"
14,CJTSEnergyCenterUNIT4,15,0.2,"243    CT
Name: zone, dtype: object"
15,CJTSEnergyCenterUNIT4,16,0.2,"243    CT
Name: zone, dtype: object"
16,CJTSEnergyCenterUNIT4,17,0.2,"243    CT
Name: zone, dtype: object"
17,CJTSEnergyCenterUNIT4,18,0.2,"243    CT
Name: zone, dtype: object"
18,CJTSEnergyCenterUNIT4,19,0.2,"243    CT
Name: zone, dtype: object"
19,CJTSEnergyCenterUNIT4,20,0.2,"243    CT
Name: zone, dtype: object"
20,CJTSEnergyCenterUNIT4,21,0.2,"243    CT
Name: zone, dtype: object"
21,CJTSEnergyCenterUNIT4,22,0.2,"243    CT
Name: zone, dtype: object"
22,CJTSEnergyCenterUNIT4,23,0.2,"243    CT
Name: zone, dtype: object"
23,CJTSEnergyCenterUNIT4,24,0.2,"243    CT
Name: zone, dtype: object"
24,BridgeportEnergyProjectGEN3,1,72.0,"236    CT
Name: zone, dtype: object"
25,BridgeportEnergyProjectGEN3,2,72.0,"236    CT
Name: zone, dtype: object"
26,BridgeportEnergyProjectGEN3,3,72.0,"236    CT
Name: zone, dtype: object"
27,BridgeportEnergyProjectGEN3,4,72.0,"236    CT
Name: zone, dtype: object"
28,BridgeportEnergyProjectGEN3,5,72.0,"236    CT
Name: zone, dtype: object"
29,BridgeportEnergyProjectGEN3,6,72.0,"236    CT
Name: zone, dtype: object"
30,BridgeportEnergyProjectGEN3,7,72.0,"236    CT
Name: zone, dtype: object"
31,BridgeportEnergyProjectGEN3,8,72.0,"236    CT
Name: zone, dtype: object"
32,BridgeportEnergyProjectGEN3,9,72.0,"236    CT
Name: zone, dtype: object"
33,BridgeportEnergyProjectGEN3,10,72.0,"236    CT
Name: zone, dtype: object"
34,BridgeportEnergyProjectGEN3,11,72.0,"236    CT
Name: zone, dtype: object"
35,BridgeportEnergyProjectGEN3,12,72.0,"236    CT
Name: zone, dtype: object"
36,BridgeportEnergyProjectGEN3,13,72.0,"236    CT
Name: zone, dtype: object"
37,BridgeportEnergyProjectGEN3,14,72.0,"236    CT
Name: zone, dtype: object"
38,BridgeportEnergyProjectGEN3,15,72.0,"236    CT
Name: zone, dtype: object"
39,BridgeportEnergyProjectGEN3,16,72.0,"236    CT
Name: zone, dtype: object"
40,BridgeportEnergyProjectGEN3,17,72.0,"236    CT
Name: zone, dtype: object"
41,BridgeportEnergyProjectGEN3,18,72.0,"236    CT
Name: zone, dtype: object"
42,BridgeportEnergyProjectGEN3,19,72.0,"236    CT
Name: zone, dtype: object"
43,BridgeportEnergyProjectGEN3,20,72.0,"236    CT
Name: zone, dtype: object"
44,BridgeportEnergyProjectGEN3,21,72.0,"236    CT
Name: zone, dtype: object"
45,BridgeportEnergyProjectGEN3,22,72.0,"236    CT
Name: zone, dtype: object"
46,BridgeportEnergyProjectGEN3,23,72.0,"236    CT
Name: zone, dtype: object"
47,BridgeportEnergyProjectGEN3,24,72.0,"236    CT
Name: zone, dtype: object"
48,FritoLayIncorporatedCOGEN,1,4.6,"104    CT
Name: zone, dtype: object"
49,FritoLayIncorporatedCOGEN,2,4.6,"104    CT
Name: zone, dtype: object"
50,FritoLayIncorporatedCOGEN,3,4.6,"104    CT
Name: zone, dtype: object"
51,FritoLayIncorporatedCOGEN,4,4.6,"104    CT
Name: zone, dtype: object"
52,FritoLayIncorporatedCOGEN,5,4.6,"104    CT
Name: zone, dtype: object"
53,FritoLayIncorporatedCOGEN,6,4.6,"104    CT
Name: zone, dtype: object"
54,FritoLayIncorporatedCOGEN,7,4.6,"104    CT
Name: zone, dtype: object"
55,FritoLayIncorporatedCOGEN,8,4.6,"104    CT
Name: zone, dtype: object"
56,FritoLayIncorporatedCOGEN,9,4.6,"104    CT
Name: zone, dtype: object"
57,FritoLayIncorporatedCOGEN,10,4.6,"104    CT
Name: zone, dtype: object"
58,FritoLayIncorporatedCOGEN,11,4.6,"104    CT
Name: zone, dtype: object"
59,FritoLayIncorporatedCOGEN,12,4.6,"104    CT
Name: zone, dtype: object"
60,FritoLayIncorporatedCOGEN,13,4.6,"104    CT
Name: zone, dtype: object"
61,FritoLayIncorporatedCOGEN,14,4.6,"104    CT
Name: zone, dtype: object"
62,FritoLayIncorporatedCOGEN,15,4.6,"104    CT
Name: zone, dtype: object"
63,FritoLayIncorporatedCOGEN,16,4.6,"104    CT
Name: zone, dtype: object"
64,FritoLayIncorporatedCOGEN,17,4.6,"104    CT
Name: zone, dtype: object"
65,FritoLayIncorporatedCOGEN,18,4.6,"104    CT
Name: zone, dtype: object"
66,FritoLayIncorporatedCOGEN,19,4.6,"104    CT
Name: zone, dtype: object"
67,FritoLayIncorporatedCOGEN,20,4.6,"104    CT
Name: zone, dtype: object"
68,FritoLayIncorporatedCOGEN,21,4.6,"104    CT
Name: zone, dtype: object"
69,FritoLayIncorporatedCOGEN,22,4.6,"104    CT
Name: zone, dtype: object"
70,FritoLayIncorporatedCOGEN,23,4.6,"104    CT
Name: zone, dtype: object"
71,FritoLayIncorporatedCOGEN,24,4.6,"104    CT
Name: zone, dtype: object"
72,BridgeportStation2,1,163.0,"303    CT
Name: zone, dtype: object"
73,BridgeportStation2,2,163.0,"303    CT
Name: zone, dtype: object"
74,BridgeportStation2,3,163.0,"303    CT
Name: zone, dtype: object"
75,BridgeportStation2,4,163.0,"303    CT
Name: zone, dtype: object"
76,BridgeportStation2,5,163.0,"303    CT
Name: zone, dtype: object"
77,BridgeportStation2,6,163.0,"303    CT
Name: zone, dtype: object"
78,BridgeportStation2,7,163.0,"303    CT
Name: zone, dtype: object"
79,BridgeportStation2,8,163.0,"303    CT
Name: zone, dtype: object"
80,BridgeportStation2,9,163.0,"303    CT
Name: zone, dtype: object"
81,BridgeportStation2,10,163.0,"303    CT
Name: zone, dtype: object"
82,BridgeportStation2,11,163.0,"303    CT
Name: zone, dtype: object"
83,BridgeportStation2,12,163.0,"303    CT
Name: zone, dtype: object"
84,BridgeportStation2,13,163.0,"303    CT
Name: zone, dtype: object"
85,BridgeportStation2,14,163.0,"303    CT
Name: zone, dtype: object"
86,BridgeportStation2,15,163.0,"303    CT
Name: zone, dtype: object"
87,BridgeportStation2,16,163.0,"303    CT
Name: zone, dtype: object"
88,BridgeportStation2,17,163.0,"303    CT
Name: zone, dtype: object"
89,BridgeportStation2,18,163.0,"303    CT
Name: zone, dtype: object"
90,BridgeportStation2,19,163.0,"303    CT
Name: zone, dtype: object"
91,BridgeportStation2,20,163.0,"303    CT
Name: zone, dtype: object"
92,BridgeportStation2,21,163.0,"303    CT
Name: zone, dtype: object"
93,BridgeportStation2,22,163.0,"303    CT
Name: zone, dtype: object"
94,BridgeportStation2,23,163.0,"303    CT
Name: zone, dtype: object"
95,BridgeportStation2,24,163.0,"303    CT
Name: zone, dtype: object"
96,WallingfordEnergyCTG3,1,50.0,"122    CT
Name: zone, dtype: object"
97,WallingfordEnergyCTG3,2,50.0,"122    CT
Name: zone, dtype: object"
98,WallingfordEnergyCTG3,3,50.0,"122    CT
Name: zone, dtype: object"
99,WallingfordEnergyCTG3,4,50.0,"122    CT
Name: zone, dtype: object"
100,WallingfordEnergyCTG3,5,50.0,"122    CT
Name: zone, dtype: object"
101,WallingfordEnergyCTG3,6,50.0,"122    CT
Name: zone, dtype: object"
102,WallingfordEnergyCTG3,7,50.0,"122    CT
Name: zone, dtype: object"
103,WallingfordEnergyCTG3,8,50.0,"122    CT
Name: zone, dtype: object"
104,WallingfordEnergyCTG3,9,50.0,"122    CT
Name: zone, dtype: object"
105,WallingfordEnergyCTG3,10,50.0,"122    CT
Name: zone, dtype: object"
106,WallingfordEnergyCTG3,11,50.0,"122    CT
Name: zone, dtype: object"
107,WallingfordEnergyCTG3,12,50.0,"122    CT
Name: zone, dtype: object"
108,WallingfordEnergyCTG3,13,50.0,"122    CT
Name: zone, dtype: object"
109,WallingfordEnergyCTG3,14,50.0,"122    CT
Name: zone, dtype: object"
110,WallingfordEnergyCTG3,15,50.0,"122    CT
Name: zone, dtype: object"
111,WallingfordEnergyCTG3,16,50.0,"122    CT
Name: zone, dtype: object"
112,WallingfordEnergyCTG3,17,50.0,"122    CT
Name: zone, dtype: object"
113,WallingfordEnergyCTG3,18,50.0,"122    CT
Name: zone, dtype: object"
114,WallingfordEnergyCTG3,19,50.0,"122    CT
Name: zone, dtype: object"
115,WallingfordEnergyCTG3,20,50.0,"122    CT
Name: zone, dtype: object"
116,WallingfordEnergyCTG3,21,50.0,"122    CT
Name: zone, dtype: object"
117,WallingfordEnergyCTG3,22,50.0,"122    CT
Name: zone, dtype: object"
118,WallingfordEnergyCTG3,23,50.0,"122    CT
Name: zone, dtype: object"
119,WallingfordEnergyCTG3,24,50.0,"122    CT
Name: zone, dtype: object"
120,KleenEnergySystemsProjectU1,1,79.60000000000001,"36    CT
Name: zone, dtype: object"
121,KleenEnergySystemsProjectU1,2,119.39999999999999,"36    CT
Name: zone, dtype: object"
122,KleenEnergySystemsProjectU1,3,119.39999999999999,"36    CT
Name: zone, dtype: object"
123,KleenEnergySystemsProjectU1,4,119.39999999999999,"36    CT
Name: zone, dtype: object"
124,KleenEnergySystemsProjectU1,5,119.39999999999999,"36    CT
Name: zone, dtype: object"
125,KleenEnergySystemsProjectU1,6,119.39999999999999,"36    CT
Name: zone, dtype: object"
126,KleenEnergySystemsProjectU1,7,119.39999999999999,"36    CT
Name: zone, dtype: object"
127,KleenEnergySystemsProjectU1,8,79.60000000000001,"36    CT
Name: zone, dtype: object"
128,KleenEnergySystemsProjectU1,9,79.60000000000001,"36    CT
Name: zone, dtype: object"
129,KleenEnergySystemsProjectU1,10,79.60000000000001,"36    CT
Name: zone, dtype: object"
130,KleenEnergySystemsProjectU1,11,79.60000000000001,"36    CT
Name: zone, dtype: object"
131,KleenEnergySystemsProjectU1,12,79.60000000000001,"36    CT
Name: zone, dtype: object"
132,KleenEnergySystemsProjectU1,13,79.60000000000001,"36    CT
Name: zone, dtype: object"
133,KleenEnergySystemsProjectU1,14,79.60000000000001,"36    CT
Name: zone, dtype: object"
134,KleenEnergySystemsProjectU1,15,79.60000000000001,"36    CT
Name: zone, dtype: object"
135,KleenEnergySystemsProjectU1,16,79.60000000000001,"36    CT
Name: zone, dtype: object"
136,KleenEnergySystemsProjectU1,17,79.60000000000001,"36    CT
Name: zone, dtype: object"
137,KleenEnergySystemsProjectU1,18,79.60000000000001,"36    CT
Name: zone, dtype: object"
138,KleenEnergySystemsProjectU1,19,79.60000000000001,"36    CT
Name: zone, dtype: object"
139,KleenEnergySystemsProjectU1,20,79.60000000000001,"36    CT
Name: zone, dtype: object"
140,KleenEnergySystemsProjectU1,21,79.60000000000001,"36    CT
Name: zone, dtype: object"
141,KleenEnergySystemsProjectU1,22,79.60000000000001,"36    CT
Name: zone, dtype: object"
142,KleenEnergySystemsProjectU1,23,79.60000000000001,"36    CT
Name: zone, dtype: object"
143,KleenEnergySystemsProjectU1,24,79.60000000000001,"36    CT
Name: zone, dtype: object"
144,WaterTreatment12WT2,1,2.6,"381    CT
Name: zone, dtype: object"
145,WaterTreatment12WT2,2,2.6,"381    CT
Name: zone, dtype: object"
146,WaterTreatment12WT2,3,2.6,"381    CT
Name: zone, dtype: object"
147,WaterTreatment12WT2,4,2.6,"381    CT
Name: zone, dtype: object"
148,WaterTreatment12WT2,5,2.6,"381    CT
Name: zone, dtype: object"
149,WaterTreatment12WT2,6,2.6,"381    CT
Name: zone, dtype: object"
150,WaterTreatment12WT2,7,2.6,"381    CT
Name: zone, dtype: object"
151,WaterTreatment12WT2,8,2.6,"381    CT
Name: zone, dtype: object"
152,WaterTreatment12WT2,9,2.6,"381    CT
Name: zone, dtype: object"
153,WaterTreatment12WT2,10,2.6,"381    CT
Name: zone, dtype: object"
154,WaterTreatment12WT2,11,2.6,"381    CT
Name: zone, dtype: object"
155,WaterTreatment12WT2,12,2.6,"381    CT
Name: zone, dtype: object"
156,WaterTreatment12WT2,13,2.6,"381    CT
Name: zone, dtype: object"
157,WaterTreatment12WT2,14,2.6,"381    CT
Name: zone, dtype: object"
158,WaterTreatment12WT2,15,2.6,"381    CT
Name: zone, dtype: object"
159,WaterTreatment12WT2,16,2.6,"381    CT
Name: zone, dtype: object"
160,WaterTreatment12WT2,17,2.6,"381    CT
Name: zone, dtype: object"
161,WaterTreatment12WT2,18,2.6,"381    CT
Name: zone, dtype: object"
162,WaterTreatment12WT2,19,2.6,"381    CT
Name: zone, dtype: object"
163,WaterTreatment12WT2,20,2.6,"381    CT
Name: zone, dtype: object"
164,WaterTreatment12WT2,21,2.6,"381    CT
Name: zone, dtype: object"
165,WaterTreatment12WT2,22,2.6,"381    CT
Name: zone, dtype: object"
166,WaterTreatment12WT2,23,2.6,"381    CT
Name: zone, dtype: object"
167,WaterTreatment12WT2,24,2.6,"381    CT
Name: zone, dtype: object"
168,BradleyEnergyCenterUNIT4,1,0.38,"235    CT
Name: zone, dtype: object"
169,BradleyEnergyCenterUNIT4,2,0.38,"235    CT
Name: zone, dtype: object"
170,BradleyEnergyCenterUNIT4,3,0.38,"235    CT
Name: zone, dtype: object"
171,BradleyEnergyCenterUNIT4,4,0.38,"235    CT
Name: zone, dtype: object"
172,BradleyEnergyCenterUNIT4,5,0.38,"235    CT
Name: zone, dtype: object"
173,BradleyEnergyCenterUNIT4,6,0.38,"235    CT
Name: zone, dtype: object"
174,BradleyEnergyCenterUNIT4,7,0.38,"235    CT
Name: zone, dtype: object"
175,BradleyEnergyCenterUNIT4,8,0.38,"235    CT
Name: zone, dtype: object"
176,BradleyEnergyCenterUNIT4,9,0.38,"235    CT
Name: zone, dtype: object"
177,BradleyEnergyCenterUNIT4,10,0.38,"235    CT
Name: zone, dtype: object"
178,BradleyEnergyCenterUNIT4,11,0.38,"235    CT
Name: zone, dtype: object"
179,BradleyEnergyCenterUNIT4,12,0.38,"235    CT
Name: zone, dtype: object"
180,BradleyEnergyCenterUNIT4,13,0.38,"235    CT
Name: zone, dtype: object"
181,BradleyEnergyCenterUNIT4,14,0.38,"235    CT
Name: zone, dtype: object"
182,BradleyEnergyCenterUNIT4,15,0.38,"235    CT
Name: zone, dtype: object"
183,BradleyEnergyCenterUNIT4,16,0.38,"235    CT
Name: zone, dtype: object"
184,BradleyEnergyCenterUNIT4,17,0.38,"235    CT
Name: zone, dtype: object"
185,BradleyEnergyCenterUNIT4,18,0.38,"235    CT
Name: zone, dtype: object"
186,BradleyEnergyCenterUNIT4,19,0.38,"235    CT
Name: zone, dtype: object"
187,BradleyEnergyCenterUNIT4,20,0.38,"235    CT
Name: zone, dtype: object"
188,BradleyEnergyCenterUNIT4,21,0.38,"235    CT
Name: zone, dtype: object"
189,BradleyEnergyCenterUNIT4,22,0.38,"235    CT
Name: zone, dtype: object"
190,BradleyEnergyCenterUNIT4,23,0.38,"235    CT
Name: zone, dtype: object"
191,BradleyEnergyCenterUNIT4,24,0.38,"235    CT
Name: zone, dtype: object"
192,CJTSEnergyCenterUNIT3,1,0.2,"242    CT
Name: zone, dtype: object"
193,CJTSEnergyCenterUNIT3,2,0.2,"242    CT
Name: zone, dtype: object"
194,CJTSEnergyCenterUNIT3,3,0.2,"242    CT
Name: zone, dtype: object"
195,CJTSEnergyCenterUNIT3,4,0.2,"242    CT
Name: zone, dtype: object"
196,CJTSEnergyCenterUNIT3,5,0.2,"242    CT
Name: zone, dtype: object"
197,CJTSEnergyCenterUNIT3,6,0.2,"242    CT
Name: zone, dtype: object"
198,CJTSEnergyCenterUNIT3,7,0.2,"242    CT
Name: zone, dtype: object"
199,CJTSEnergyCenterUNIT3,8,0.2,"242    CT
Name: zone, dtype: object"
200,CJTSEnergyCenterUNIT3,9,0.2,"242    CT
Name: zone, dtype: object"
201,CJTSEnergyCenterUNIT3,10,0.2,"242    CT
Name: zone, dtype: object"
202,CJTSEnergyCenterUNIT3,11,0.2,"242    CT
Name: zone, dtype: object"
203,CJTSEnergyCenterUNIT3,12,0.2,"242    CT
Name: zone, dtype: object"
204,CJTSEnergyCenterUNIT3,13,0.2,"242    CT
Name: zone, dtype: object"
205,CJTSEnergyCenterUNIT3,14,0.2,"242    CT
Name: zone, dtype: object"
206,CJTSEnergyCenterUNIT3,15,0.2,"242    CT
Name: zone, dtype: object"
207,CJTSEnergyCenterUNIT3,16,0.2,"242    CT
Name: zone, dtype: object"
208,CJTSEnergyCenterUNIT3,17,0.2,"242    CT
Name: zone, dtype: object"
209,CJTSEnergyCenterUNIT3,18,0.2,"242    CT
Name: zone, dtype: object"
210,CJTSEnergyCenterUNIT3,19,0.2,"242    CT
Name: zone, dtype: object"
211,CJTSEnergyCenterUNIT3,20,0.2,"242    CT
Name: zone, dtype: object"
212,CJTSEnergyCenterUNIT3,21,0.2,"242    CT
Name: zone, dtype: object"
213,CJTSEnergyCenterUNIT3,22,0.2,"242    CT
Name: zone, dtype: object"
214,CJTSEnergyCenterUNIT3,23,0.2,"242    CT
Name: zone, dtype: object"
215,CJTSEnergyCenterUNIT3,24,0.2,"242    CT
Name: zone, dtype: object"
216,WallingfordEnergyCTG4,1,50.0,"123    CT
Name: zone, dtype: object"
217,WallingfordEnergyCTG4,2,50.0,"123    CT
Name: zone, dtype: object"
218,WallingfordEnergyCTG4,3,50.0,"123    CT
Name: zone, dtype: object"
219,WallingfordEnergyCTG4,4,50.0,"123    CT
Name: zone, dtype: object"
220,WallingfordEnergyCTG4,5,50.0,"123    CT
Name: zone, dtype: object"
221,WallingfordEnergyCTG4,6,50.0,"123    CT
Name: zone, dtype: object"
222,WallingfordEnergyCTG4,7,50.0,"123    CT
Name: zone, dtype: object"
223,WallingfordEnergyCTG4,8,50.0,"123    CT
Name: zone, dtype: object"
224,WallingfordEnergyCTG4,9,50.0,"123    CT
Name: zone, dtype: object"
225,WallingfordEnergyCTG4,10,50.0,"123    CT
Name: zone, dtype: object"
226,WallingfordEnergyCTG4,11,50.0,"123    CT
Name: zone, dtype: object"
227,WallingfordEnergyCTG4,12,50.0,"123    CT
Name: zone, dtype: object"
228,WallingfordEnergyCTG4,13,50.0,"123    CT
Name: zone, dtype: object"
229,WallingfordEnergyCTG4,14,50.0,"123    CT
Name: zone, dtype: object"
230,WallingfordEnergyCTG4,15,50.0,"123    CT
Name: zone, dtype: object"
231,WallingfordEnergyCTG4,16,50.0,"123    CT
Name: zone, dtype: object"
232,WallingfordEnergyCTG4,17,50.0,"123    CT
Name: zone, dtype: object"
233,WallingfordEnergyCTG4,18,50.0,"123    CT
Name: zone, dtype: object"
234,WallingfordEnergyCTG4,19,50.0,"123    CT
Name: zone, dtype: object"
235,WallingfordEnergyCTG4,20,50.0,"123    CT
Name: zone, dtype: object"
236,WallingfordEnergyCTG4,21,50.0,"123    CT
Name: zone, dtype: object"
237,WallingfordEnergyCTG4,22,50.0,"123    CT
Name: zone, dtype: object"
238,WallingfordEnergyCTG4,23,50.0,"123    CT
Name: zone, dtype: object"
239,WallingfordEnergyCTG4,24,50.0,"123    CT
Name: zone, dtype: object"
240,Middletown2,1,113.6,"253    CT
Name: zone, dtype: object"
241,Middletown2,2,113.6,"253    CT
Name: zone, dtype: object"
242,Middletown2,3,113.6,"253    CT
Name: zone, dtype: object"
243,Middletown2,4,113.6,"253    CT
Name: zone, dtype: object"
244,Middletown2,5,113.6,"253    CT
Name: zone, dtype: object"
245,Middletown2,6,113.6,"253    CT
Name: zone, dtype: object"
246,Middletown2,7,113.6,"253    CT
Name: zone, dtype: object"
247,Middletown2,8,113.6,"253    CT
Name: zone, dtype: object"
248,Middletown2,9,113.6,"253    CT
Name: zone, dtype: object"
249,Middletown2,10,113.6,"253    CT
Name: zone, dtype: object"
250,Middletown2,11,113.6,"253    CT
Name: zone, dtype: object"
251,Middletown2,12,113.6,"253    CT
Name: zone, dtype: object"
252,Middletown2,13,113.6,"253    CT
Name: zone, dtype: object"
253,Middletown2,14,113.6,"253    CT
Name: zone, dtype: object"
254,Middletown2,15,113.6,"253    CT
Name: zone, dtype: object"
255,Middletown2,16,113.6,"253    CT
Name: zone, dtype: object"
256,Middletown2,17,113.6,"253    CT
Name: zone, dtype: object"
257,Middletown2,18,113.6,"253    CT
Name: zone, dtype: object"
258,Middletown2,19,113.6,"253    CT
Name: zone, dtype: object"
259,Middletown2,20,113.6,"253    CT
Name: zone, dtype: object"
260,Middletown2,21,113.6,"253    CT
Name: zone, dtype: object"
261,Middletown2,22,113.6,"253    CT
Name: zone, dtype: object"
262,Middletown2,23,113.6,"253    CT
Name: zone, dtype: object"
263,Middletown2,24,113.6,"253    CT
Name: zone, dtype: object"
264,UIRCPNewHavenFuelCellNHFC,1,2.8,"118    CT
Name: zone, dtype: object"
265,UIRCPNewHavenFuelCellNHFC,2,2.8,"118    CT
Name: zone, dtype: object"
266,UIRCPNewHavenFuelCellNHFC,3,2.8,"118    CT
Name: zone, dtype: object"
267,UIRCPNewHavenFuelCellNHFC,4,2.8,"118    CT
Name: zone, dtype: object"
268,UIRCPNewHavenFuelCellNHFC,5,2.8,"118    CT
Name: zone, dtype: object"
269,UIRCPNewHavenFuelCellNHFC,6,2.8,"118    CT
Name: zone, dtype: object"
270,UIRCPNewHavenFuelCellNHFC,7,2.8,"118    CT
Name: zone, dtype: object"
271,UIRCPNewHavenFuelCellNHFC,8,2.8,"118    CT
Name: zone, dtype: object"
272,UIRCPNewHavenFuelCellNHFC,9,2.8,"118    CT
Name: zone, dtype: object"
273,UIRCPNewHavenFuelCellNHFC,10,2.8,"118    CT
Name: zone, dtype: object"
274,UIRCPNewHavenFuelCellNHFC,11,2.8,"118    CT
Name: zone, dtype: object"
275,UIRCPNewHavenFuelCellNHFC,12,2.8,"118    CT
Name: zone, dtype: object"
276,UIRCPNewHavenFuelCellNHFC,13,2.8,"118    CT
Name: zone, dtype: object"
277,UIRCPNewHavenFuelCellNHFC,14,2.8,"118    CT
Name: zone, dtype: object"
278,UIRCPNewHavenFuelCellNHFC,15,2.8,"118    CT
Name: zone, dtype: object"
279,UIRCPNewHavenFuelCellNHFC,16,2.8,"118    CT
Name: zone, dtype: object"
280,UIRCPNewHavenFuelCellNHFC,17,2.8,"118    CT
Name: zone, dtype: object"
281,UIRCPNewHavenFuelCellNHFC,18,2.8,"118    CT
Name: zone, dtype: object"
282,UIRCPNewHavenFuelCellNHFC,19,2.8,"118    CT
Name: zone, dtype: object"
283,UIRCPNewHavenFuelCellNHFC,20,2.8,"118    CT
Name: zone, dtype: object"
284,UIRCPNewHavenFuelCellNHFC,21,2.8,"118    CT
Name: zone, dtype: object"
285,UIRCPNewHavenFuelCellNHFC,22,2.8,"118    CT
Name: zone, dtype: object"
286,UIRCPNewHavenFuelCellNHFC,23,2.8,"118    CT
Name: zone, dtype: object"
287,UIRCPNewHavenFuelCellNHFC,24,2.8,"118    CT
Name: zone, dtype: object"
288,JohnStreet1345JS5,1,1.8,"338    CT
Name: zone, dtype: object"
289,JohnStreet1345JS5,2,1.8,"338    CT
Name: zone, dtype: object"
290,JohnStreet1345JS5,3,1.8,"338    CT
Name: zone, dtype: object"
291,JohnStreet1345JS5,4,1.8,"338    CT
Name: zone, dtype: object"
292,JohnStreet1345JS5,5,1.8,"338    CT
Name: zone, dtype: object"
293,JohnStreet1345JS5,6,1.8,"338    CT
Name: zone, dtype: object"
294,JohnStreet1345JS5,7,1.8,"338    CT
Name: zone, dtype: object"
295,JohnStreet1345JS5,8,1.8,"338    CT
Name: zone, dtype: object"
296,JohnStreet1345JS5,9,1.8,"338    CT
Name: zone, dtype: object"
297,JohnStreet1345JS5,10,1.8,"338    CT
Name: zone, dtype: object"
298,JohnStreet1345JS5,11,1.8,"338    CT
Name: zone, dtype: object"
299,JohnStreet1345JS5,12,1.8,"338    CT
Name: zone, dtype: object"
300,JohnStreet1345JS5,13,1.8,"338    CT
Name: zone, dtype: object"
301,JohnStreet1345JS5,14,1.8,"338    CT
Name: zone, dtype: object"
302,JohnStreet1345JS5,15,1.8,"338    CT
Name: zone, dtype: object"
303,JohnStreet1345JS5,16,1.8,"338    CT
Name: zone, dtype: object"
304,JohnStreet1345JS5,17,1.8,"338    CT
Name: zone, dtype: object"
305,JohnStreet1345JS5,18,1.8,"338    CT
Name: zone, dtype: object"
306,JohnStreet1345JS5,19,1.8,"338    CT
Name: zone, dtype: object"
307,JohnStreet1345JS5,20,1.8,"338    CT
Name: zone, dtype: object"
308,JohnStreet1345JS5,21,1.8,"338    CT
Name: zone, dtype: object"
309,JohnStreet1345JS5,22,1.8,"338    CT
Name: zone, dtype: object"
310,JohnStreet1345JS5,23,1.8,"338    CT
Name: zone, dtype: object"
311,JohnStreet1345JS5,24,1.8,"338    CT
Name: zone, dtype: object"
312,GenConnDevonLLC16,1,60.5,"331    CT
Name: zone, dtype: object"
313,GenConnDevonLLC16,2,60.5,"331    CT
Name: zone, dtype: object"
314,GenConnDevonLLC16,3,60.5,"331    CT
Name: zone, dtype: object"
315,GenConnDevonLLC16,4,60.5,"331    CT
Name: zone, dtype: object"
316,GenConnDevonLLC16,5,60.5,"331    CT
Name: zone, dtype: object"
317,GenConnDevonLLC16,6,60.5,"331    CT
Name: zone, dtype: object"
318,GenConnDevonLLC16,7,60.5,"331    CT
Name: zone, dtype: object"
319,GenConnDevonLLC16,8,60.5,"331    CT
Name: zone, dtype: object"
320,GenConnDevonLLC16,9,60.5,"331    CT
Name: zone, dtype: object"
321,GenConnDevonLLC16,10,60.5,"331    CT
Name: zone, dtype: object"
322,GenConnDevonLLC16,11,60.5,"331    CT
Name: zone, dtype: object"
323,GenConnDevonLLC16,12,60.5,"331    CT
Name: zone, dtype: object"
324,GenConnDevonLLC16,13,60.5,"331    CT
Name: zone, dtype: object"
325,GenConnDevonLLC16,14,60.5,"331    CT
Name: zone, dtype: object"
326,GenConnDevonLLC16,15,60.5,"331    CT
Name: zone, dtype: object"
327,GenConnDevonLLC16,16,60.5,"331    CT
Name: zone, dtype: object"
328,GenConnDevonLLC16,17,60.5,"331    CT
Name: zone, dtype: object"
329,GenConnDevonLLC16,18,60.5,"331    CT
Name: zone, dtype: object"
330,GenConnDevonLLC16,19,60.5,"331    CT
Name: zone, dtype: object"
331,GenConnDevonLLC16,20,60.5,"331    CT
Name: zone, dtype: object"
332,GenConnDevonLLC16,21,60.5,"331    CT
Name: zone, dtype: object"
333,GenConnDevonLLC16,22,60.5,"331    CT
Name: zone, dtype: object"
334,GenConnDevonLLC16,23,60.5,"331    CT
Name: zone, dtype: object"
335,GenConnDevonLLC16,24,60.5,"331    CT
Name: zone, dtype: object"
